###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
aaa_IMG_3489.jpg		no	0:00	0:05	0.000	5.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3481.jpg		no	0:05	0:10	5.000	10.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3482.jpg		no	0:10	0:15	10.000	15.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3483.jpg		no	0:15	0:20	15.000	20.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3484.jpg		no	0:20	0:25	20.000	25.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3485.jpg		no	0:25	0:30	25.000	30.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3486.jpg		no	0:30	0:35	30.000	35.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3487.jpg		no	0:35	0:40	35.000	40.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3488.jpg		no	0:40	0:45	40.000	45.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3489.jpg		no	0:45	0:50	45.000	50.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3490.jpg		no	0:50	0:55	50.000	55.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3491.jpg		no	0:55	1:00	55.000	60.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3492.jpg		no	1:00	1:05	60.000	65.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3493.jpg		no	1:05	1:10	65.000	70.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3494.jpg		no	1:10	1:15	70.000	75.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3495.jpg		no	1:15	1:20	75.000	80.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3496.jpg		no	1:20	1:25	80.000	85.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3497.jpg		no	1:25	1:30	85.000	90.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3498.jpg		no	1:30	1:35	90.000	95.000	5.000	Daumen			15.2.76 (So) 12:00		
IMG_3499.jpg		no	1:35	1:40	95.000	100.000	5.000	Daumen			15.2.76 (So) 12:00		
