###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
aaa_IMG_5256.jpg		no	0:00	0:05	0.000	5.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5249.jpg		no	0:05	0:10	5.000	10.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5250.jpg		no	0:10	0:15	10.000	15.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5251.jpg		no	0:15	0:20	15.000	20.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5252.jpg		no	0:20	0:25	20.000	25.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5253.jpg		no	0:25	0:30	25.000	30.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5254.jpg		no	0:30	0:35	30.000	35.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5255.jpg		no	0:35	0:40	35.000	40.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5256.jpg		no	0:40	0:45	40.000	45.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5257.jpg		no	0:45	0:50	45.000	50.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5258.jpg		no	0:50	0:55	50.000	55.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5259.jpg		no	0:55	1:00	55.000	60.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5260.jpg		no	1:00	1:05	60.000	65.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5261.jpg		no	1:05	1:10	65.000	70.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5262.jpg		no	1:10	1:15	70.000	75.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5263.jpg		no	1:15	1:20	75.000	80.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5264.jpg		no	1:20	1:25	80.000	85.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5265.jpg		no	1:25	1:30	85.000	90.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5266.jpg		no	1:30	1:35	90.000	95.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_5267.jpg		no	1:35	1:40	95.000	100.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_8738.jpg		no	1:40	1:45	100.000	105.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_8739.jpg		no	1:45	1:50	105.000	110.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_8740.jpg		no	1:50	1:55	110.000	115.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_8741.jpg		no	1:55	2:00	115.000	120.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_8742.jpg		no	2:00	2:05	120.000	125.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_8743.jpg		no	2:05	2:10	125.000	130.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
IMG_8744.jpg		no	2:10	2:15	130.000	135.000	5.000	Les Arcs			15.2.80 (Fr) 12:00		
