###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
IMG_8587.jpg		no	0:00	0:05	0.000	5.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
IMG_8589.jpg		no	0:05	0:10	5.000	10.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
IMG_8591.jpg		no	0:10	0:15	10.000	15.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
IMG_8593.jpg		no	0:15	0:20	15.000	20.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
IMG_8594.jpg		no	0:20	0:25	20.000	25.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
IMG_8595.jpg		no	0:25	0:30	25.000	30.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
IMG_8596.jpg		no	0:30	0:35	30.000	35.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
IMG_8597.jpg		no	0:35	0:40	35.000	40.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
IMG_8598.jpg		no	0:40	0:45	40.000	45.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
IMG_8599.jpg		no	0:45	0:50	45.000	50.000	5.000	Superbilder			30.1.85 (Mi) 12:00		
